Index,Filename,Filepath
25001,25001 - (B)_Marianne_Leonie.bin,nx/event/talk_event/text/KOR
25002,25002 - (C)_Marianne_Hanneman.bin,nx/event/talk_event/text/KOR
25003,25003 - (B)_Marianne_Hanneman.bin,nx/event/talk_event/text/KOR
25004,25004 - (A)_Marianne_Hanneman.bin,nx/event/talk_event/text/KOR
25005,25005 - (C)_Hilda_Leonie.bin,nx/event/talk_event/text/KOR
25006,25006 - (B)_Hilda_Leonie.bin,nx/event/talk_event/text/KOR
25007,25007 - (C)_Hilda_Seteth.bin,nx/event/talk_event/text/KOR
25008,25008 - (B)_Hilda_Seteth.bin,nx/event/talk_event/text/KOR
25009,25009 - (A)_Hilda_Seteth.bin,nx/event/talk_event/text/KOR
25010,25010 - (A+)_Hilda_Seteth.bin,nx/event/talk_event/text/KOR
25011,25011 - (C)_Hilda_Cyril.bin,nx/event/talk_event/text/KOR
25012,25012 - (B)_Hilda_Cyril.bin,nx/event/talk_event/text/KOR
25013,25013 - (A)_Hilda_Cyril.bin,nx/event/talk_event/text/KOR
25014,25014 - (C)_Leonie_Seteth.bin,nx/event/talk_event/text/KOR
25015,25015 - (B)_Leonie_Seteth.bin,nx/event/talk_event/text/KOR
25016,25016 - (A)_Leonie_Seteth.bin,nx/event/talk_event/text/KOR
25017,25017 - (C)_Leonie_Alois.bin,nx/event/talk_event/text/KOR
25018,25018 - (B)_Leonie_Alois.bin,nx/event/talk_event/text/KOR
25019,25019 - (A)_Leonie_Alois.bin,nx/event/talk_event/text/KOR
25020,25020 - (C)_Leonie_Catherine.bin,nx/event/talk_event/text/KOR
25021,25021 - (B)_Leonie_Catherine.bin,nx/event/talk_event/text/KOR
25022,25022 - (C)_Leonie_Shamir.bin,nx/event/talk_event/text/KOR
25023,25023 - (B)_Leonie_Shamir.bin,nx/event/talk_event/text/KOR
25024,25024 - (A)_Leonie_Shamir.bin,nx/event/talk_event/text/KOR
25025,25025 - (C)_Seteth_Flayn.bin,nx/event/talk_event/text/KOR
25026,25026 - (B)_Seteth_Flayn.bin,nx/event/talk_event/text/KOR
25027,25027 - (A)_Seteth_Flayn.bin,nx/event/talk_event/text/KOR
25028,25028 - (C)_Seteth_Hanneman.bin,nx/event/talk_event/text/KOR
25029,25029 - (B)_Seteth_Hanneman.bin,nx/event/talk_event/text/KOR
25030,25030 - (C)_Seteth_Manuela.bin,nx/event/talk_event/text/KOR
25031,25031 - (B)_Seteth_Manuela.bin,nx/event/talk_event/text/KOR
25032,25032 - (A)_Seteth_Manuela.bin,nx/event/talk_event/text/KOR
25033,25033 - (A+)_Seteth_Manuela.bin,nx/event/talk_event/text/KOR
25034,25034 - (C)_Seteth_Catherine.bin,nx/event/talk_event/text/KOR
25035,25035 - (B)_Seteth_Catherine.bin,nx/event/talk_event/text/KOR
25036,25036 - (A)_Seteth_Catherine.bin,nx/event/talk_event/text/KOR
25037,25037 - (C)_Seteth_Cyril.bin,nx/event/talk_event/text/KOR
25038,25038 - (B)_Seteth_Cyril.bin,nx/event/talk_event/text/KOR
25039,25039 - (A)_Seteth_Cyril.bin,nx/event/talk_event/text/KOR
25040,25040 - (C)_Flayn_Manuela.bin,nx/event/talk_event/text/KOR
25041,25041 - (B)_Flayn_Manuela.bin,nx/event/talk_event/text/KOR
25042,25042 - (A)_Flayn_Manuela.bin,nx/event/talk_event/text/KOR
25043,25043 - (C)_Hanneman_Manuela.bin,nx/event/talk_event/text/KOR
25044,25044 - (B)_Hanneman_Manuela.bin,nx/event/talk_event/text/KOR
25045,25045 - (A)_Hanneman_Manuela.bin,nx/event/talk_event/text/KOR
25046,25046 - (C)_Hanneman_Gilbert.bin,nx/event/talk_event/text/KOR
25047,25047 - (B)_Hanneman_Gilbert.bin,nx/event/talk_event/text/KOR
25048,25048 - (C)_Hanneman_Alois.bin,nx/event/talk_event/text/KOR
25049,25049 - (B)_Hanneman_Alois.bin,nx/event/talk_event/text/KOR
25050,25050 - (C)_Manuela_Gilbert.bin,nx/event/talk_event/text/KOR
25051,25051 - (B)_Manuela_Gilbert.bin,nx/event/talk_event/text/KOR
25052,25052 - (C)_Manuela_Alois.bin,nx/event/talk_event/text/KOR
25053,25053 - (B)_Manuela_Alois.bin,nx/event/talk_event/text/KOR
25054,25054 - (A)_Manuela_Alois.bin,nx/event/talk_event/text/KOR
25055,25055 - (C)_Manuela_Cyril.bin,nx/event/talk_event/text/KOR
25056,25056 - (B)_Manuela_Cyril.bin,nx/event/talk_event/text/KOR
25057,25057 - (C)_Gilbert_Alois.bin,nx/event/talk_event/text/KOR
25058,25058 - (B)_Gilbert_Alois.bin,nx/event/talk_event/text/KOR
25059,25059 - (C)_Gilbert_Catherine.bin,nx/event/talk_event/text/KOR
25060,25060 - (B)_Gilbert_Catherine.bin,nx/event/talk_event/text/KOR
25061,25061 - (C)_Alois_Catherine.bin,nx/event/talk_event/text/KOR
25062,25062 - (B)_Alois_Catherine.bin,nx/event/talk_event/text/KOR
25063,25063 - (A)_Alois_Catherine.bin,nx/event/talk_event/text/KOR
25064,25064 - (C)_Alois_Shamir.bin,nx/event/talk_event/text/KOR
25065,25065 - (B)_Alois_Shamir.bin,nx/event/talk_event/text/KOR
25066,25066 - (A)_Alois_Shamir.bin,nx/event/talk_event/text/KOR
25067,25067 - (C)_Catherine_Shamir.bin,nx/event/talk_event/text/KOR
25068,25068 - (B)_Catherine_Shamir.bin,nx/event/talk_event/text/KOR
25069,25069 - (A)_Catherine_Shamir.bin,nx/event/talk_event/text/KOR
25070,25070 - (A+)_Catherine_Shamir.bin,nx/event/talk_event/text/KOR
25071,25071 - (C)_Shamir_Cyril.bin,nx/event/talk_event/text/KOR
25072,25072 - (B)_Shamir_Cyril.bin,nx/event/talk_event/text/KOR
25073,25073 - (A)_Shamir_Cyril.bin,nx/event/talk_event/text/KOR
27583,27583.bin,nx/event/talk_event/text/TWN
27584,27584.bin,nx/event/talk_event/text/TWN
27585,27585.bin,nx/event/talk_event/text/TWN
27586,27586.bin,nx/event/talk_event/text/TWN
27587,27587.bin,nx/event/talk_event/text/TWN
27588,27588.bin,nx/event/talk_event/text/TWN
27589,27589.bin,nx/event/talk_event/text/TWN
27590,27590.bin,nx/event/talk_event/text/TWN
27591,27591.bin,nx/event/talk_event/text/TWN
27592,27592.bin,nx/event/talk_event/text/TWN
27593,27593.bin,nx/event/talk_event/text/TWN
27594,27594.bin,nx/event/talk_event/text/TWN
27595,27595.bin,nx/event/talk_event/text/TWN
27596,27596.bin,nx/event/talk_event/text/TWN
27597,27597.bin,nx/event/talk_event/text/TWN
27598,27598.bin,nx/event/talk_event/text/TWN
27599,27599.bin,nx/event/talk_event/text/TWN
27600,27600.bin,nx/event/talk_event/text/TWN
27601,27601.bin,nx/event/talk_event/text/TWN
27602,27602.bin,nx/event/talk_event/text/TWN
27603,27603.bin,nx/event/talk_event/text/TWN
27604,27604.bin,nx/event/talk_event/text/TWN
27605,27605.bin,nx/event/talk_event/text/TWN
27606,27606.bin,nx/event/talk_event/text/TWN
27607,27607.bin,nx/event/talk_event/text/TWN
27608,27608.bin,nx/event/talk_event/text/TWN
27609,27609.bin,nx/event/talk_event/text/TWN
27610,27610.bin,nx/event/talk_event/text/TWN
27611,27611.bin,nx/event/talk_event/text/TWN
27612,27612.bin,nx/event/talk_event/text/TWN
27613,27613.bin,nx/event/talk_event/text/TWN
27614,27614.bin,nx/event/talk_event/text/TWN
27615,27615.bin,nx/event/talk_event/text/TWN
27616,27616.bin,nx/event/talk_event/text/TWN
27617,27617.bin,nx/event/talk_event/text/TWN
27618,27618.bin,nx/event/talk_event/text/TWN
27619,27619.bin,nx/event/talk_event/text/TWN
27620,27620.bin,nx/event/talk_event/text/TWN
27621,27621.bin,nx/event/talk_event/text/TWN
27622,27622.bin,nx/event/talk_event/text/TWN
27623,27623.bin,nx/event/talk_event/text/TWN
27624,27624.bin,nx/event/talk_event/text/TWN
27625,27625.bin,nx/event/talk_event/text/TWN
27626,27626.bin,nx/event/talk_event/text/TWN
27627,27627.bin,nx/event/talk_event/text/TWN
27628,27628.bin,nx/event/talk_event/text/TWN
27629,27629.bin,nx/event/talk_event/text/TWN
27630,27630.bin,nx/event/talk_event/text/TWN
27631,27631.bin,nx/event/talk_event/text/TWN
27632,27632.bin,nx/event/talk_event/text/TWN
27633,27633.bin,nx/event/talk_event/text/TWN
27634,27634.bin,nx/event/talk_event/text/TWN
27635,27635.bin,nx/event/talk_event/text/TWN
27636,27636.bin,nx/event/talk_event/text/TWN
27637,27637.bin,nx/event/talk_event/text/TWN
27638,27638.bin,nx/event/talk_event/text/TWN
27639,27639.bin,nx/event/talk_event/text/TWN
27640,27640.bin,nx/event/talk_event/text/TWN
27641,27641.bin,nx/event/talk_event/text/TWN
27642,27642.bin,nx/event/talk_event/text/TWN
27643,27643.bin,nx/event/talk_event/text/TWN
27644,27644.bin,nx/event/talk_event/text/TWN
27645,27645.bin,nx/event/talk_event/text/TWN
27646,27646.bin,nx/event/talk_event/text/TWN
27647,27647.bin,nx/event/talk_event/text/TWN
27648,27648.bin,nx/event/talk_event/text/TWN
27649,27649.bin,nx/event/talk_event/text/TWN
27650,27650.bin,nx/event/talk_event/text/TWN
27651,27651.bin,nx/event/talk_event/text/TWN
27652,27652.bin,nx/event/talk_event/text/TWN
27653,27653.bin,nx/event/talk_event/text/TWN
27654,27654.bin,nx/event/talk_event/text/TWN
27655,27655.bin,nx/event/talk_event/text/TWN
27656,27656.bin,nx/event/talk_event/text/TWN
27657,27657.bin,nx/event/talk_event/text/TWN
27658,27658.bin,nx/event/talk_event/text/TWN
27659,27659.bin,nx/event/talk_event/text/TWN
27660,27660.bin,nx/event/talk_event/text/TWN
27661,27661.bin,nx/event/talk_event/text/TWN
27662,27662.bin,nx/event/talk_event/text/TWN
27663,27663.bin,nx/event/talk_event/text/TWN
27664,27664.bin,nx/event/talk_event/text/TWN
27665,27665.bin,nx/event/talk_event/text/TWN
27666,27666.bin,nx/event/talk_event/text/TWN
27667,27667.bin,nx/event/talk_event/text/TWN
27668,27668.bin,nx/event/talk_event/text/TWN
27669,27669.bin,nx/event/talk_event/text/TWN
27670,27670.bin,nx/event/talk_event/text/TWN
27671,27671.bin,nx/event/talk_event/text/TWN
27672,27672.bin,nx/event/talk_event/text/TWN
27673,27673.bin,nx/event/talk_event/text/TWN
27674,27674.bin,nx/event/talk_event/text/TWN
27675,27675.bin,nx/event/talk_event/text/TWN
27676,27676.bin,nx/event/talk_event/text/TWN
27677,27677.bin,nx/event/talk_event/text/TWN
27678,27678.bin,nx/event/talk_event/text/TWN
27679,27679.bin,nx/event/talk_event/text/TWN
27680,27680.bin,nx/event/talk_event/text/TWN
27681,27681.bin,nx/event/talk_event/text/TWN
27682,27682.bin,nx/event/talk_event/text/TWN
27683,27683.bin,nx/event/talk_event/text/TWN
27684,27684.bin,nx/event/talk_event/text/TWN
27685,27685.bin,nx/event/talk_event/text/TWN
27686,27686.bin,nx/event/talk_event/text/TWN
27687,27687.bin,nx/event/talk_event/text/TWN
27688,27688.bin,nx/event/talk_event/text/TWN
27689,27689.bin,nx/event/talk_event/text/TWN
27690,27690.bin,nx/event/talk_event/text/TWN
27691,27691.bin,nx/event/talk_event/text/TWN
27692,27692.bin,nx/event/talk_event/text/TWN
27693,27693.bin,nx/event/talk_event/text/TWN
27694,27694.bin,nx/event/talk_event/text/TWN
27695,27695.bin,nx/event/talk_event/text/TWN
27696,27696.bin,nx/event/talk_event/text/TWN
27697,27697.bin,nx/event/talk_event/text/TWN
27698,27698.bin,nx/event/talk_event/text/TWN
27699,27699.bin,nx/event/talk_event/text/TWN
27700,27700.bin,nx/event/talk_event/text/TWN
27701,27701.bin,nx/event/talk_event/text/TWN
27702,27702.bin,nx/event/talk_event/text/TWN
27703,27703.bin,nx/event/talk_event/text/TWN
27704,27704.bin,nx/event/talk_event/text/TWN
27705,27705.bin,nx/event/talk_event/text/TWN
27706,27706.bin,nx/event/talk_event/text/TWN
27707,27707.bin,nx/event/talk_event/text/TWN
27708,27708.bin,nx/event/talk_event/text/TWN
27709,27709.bin,nx/event/talk_event/text/TWN
27710,27710.bin,nx/event/talk_event/text/TWN
27711,27711.bin,nx/event/talk_event/text/TWN
27712,27712.bin,nx/event/talk_event/text/TWN
27713,27713.bin,nx/event/talk_event/text/TWN
27714,27714.bin,nx/event/talk_event/text/TWN
27715,27715.bin,nx/event/talk_event/text/TWN
27716,27716.bin,nx/event/talk_event/text/TWN
27717,27717.bin,nx/event/talk_event/text/TWN
27718,27718.bin,nx/event/talk_event/text/TWN
27719,27719.bin,nx/event/talk_event/text/TWN
27720,27720.bin,nx/event/talk_event/text/TWN
27721,27721.bin,nx/event/talk_event/text/TWN
27722,27722.bin,nx/event/talk_event/text/TWN
27723,27723.bin,nx/event/talk_event/text/TWN
27724,27724.bin,nx/event/talk_event/text/TWN
27725,27725.bin,nx/event/talk_event/text/TWN
27726,27726.bin,nx/event/talk_event/text/TWN
27727,27727.bin,nx/event/talk_event/text/TWN
27728,27728.bin,nx/event/talk_event/text/TWN
27729,27729.bin,nx/event/talk_event/text/TWN
27730,27730.bin,nx/event/talk_event/text/TWN
27731,27731.bin,nx/event/talk_event/text/TWN
27732,27732.bin,nx/event/talk_event/text/TWN
27733,27733.bin,nx/event/talk_event/text/TWN
27734,27734.bin,nx/event/talk_event/text/TWN
27735,27735.bin,nx/event/talk_event/text/TWN
27736,27736.bin,nx/event/talk_event/text/TWN
27737,27737.bin,nx/event/talk_event/text/TWN
27738,27738.bin,nx/event/talk_event/text/TWN
27739,27739.bin,nx/event/talk_event/text/TWN
27740,27740.bin,nx/event/talk_event/text/TWN
27741,27741.bin,nx/event/talk_event/text/TWN
27742,27742.bin,nx/event/talk_event/text/TWN
27743,27743.bin,nx/event/talk_event/text/TWN
27744,27744.bin,nx/event/talk_event/text/TWN
27745,27745.bin,nx/event/talk_event/text/TWN
27746,27746.bin,nx/event/talk_event/text/TWN
27747,27747.bin,nx/event/talk_event/text/TWN
27748,27748.bin,nx/event/talk_event/text/TWN
27749,27749.bin,nx/event/talk_event/text/TWN
27750,27750.bin,nx/event/talk_event/text/TWN
27751,27751.bin,nx/event/talk_event/text/TWN
27752,27752.bin,nx/event/talk_event/text/TWN
27753,27753.bin,nx/event/talk_event/text/TWN
27754,27754.bin,nx/event/talk_event/text/TWN
27755,27755.bin,nx/event/talk_event/text/TWN
27756,27756.bin,nx/event/talk_event/text/TWN
27757,27757.bin,nx/event/talk_event/text/TWN
27758,27758.bin,nx/event/talk_event/text/TWN
27759,27759.bin,nx/event/talk_event/text/TWN
27760,27760.bin,nx/event/talk_event/text/TWN
27761,27761.bin,nx/event/talk_event/text/TWN
27762,27762.bin,nx/event/talk_event/text/TWN
27763,27763.bin,nx/event/talk_event/text/TWN
27764,27764.bin,nx/event/talk_event/text/TWN
27765,27765.bin,nx/event/talk_event/text/TWN
27766,27766.bin,nx/event/talk_event/text/TWN
27767,27767.bin,nx/event/talk_event/text/TWN
27768,27768.bin,nx/event/talk_event/text/TWN
27769,27769.bin,nx/event/talk_event/text/TWN
27770,27770.bin,nx/event/talk_event/text/TWN
27771,27771.bin,nx/event/talk_event/text/TWN
27772,27772.bin,nx/event/talk_event/text/TWN
27773,27773.bin,nx/event/talk_event/text/TWN
27774,27774.bin,nx/event/talk_event/text/TWN
27775,27775.bin,nx/event/talk_event/text/TWN
27776,27776.bin,nx/event/talk_event/text/TWN
27777,27777.bin,nx/event/talk_event/text/TWN
27778,27778.bin,nx/event/talk_event/text/TWN
27779,27779.bin,nx/event/talk_event/text/TWN
27780,27780.bin,nx/event/talk_event/text/TWN
27781,27781.bin,nx/event/talk_event/text/TWN
27782,27782.bin,nx/event/talk_event/text/TWN
27783,27783.bin,nx/event/talk_event/text/TWN
27784,27784.bin,nx/event/talk_event/text/TWN
27785,27785.bin,nx/event/talk_event/text/TWN
27786,27786.bin,nx/event/talk_event/text/TWN
27787,27787.bin,nx/event/talk_event/text/TWN
27788,27788.bin,nx/event/talk_event/text/TWN
27789,27789.bin,nx/event/talk_event/text/TWN
27790,27790.bin,nx/event/talk_event/text/TWN
27791,27791.bin,nx/event/talk_event/text/TWN
27792,27792.bin,nx/event/talk_event/text/TWN
27793,27793.bin,nx/event/talk_event/text/TWN
27794,27794.bin,nx/event/talk_event/text/TWN
27795,27795.bin,nx/event/talk_event/text/TWN
27796,27796.bin,nx/event/talk_event/text/TWN
27797,27797.bin,nx/event/talk_event/text/TWN
27798,27798.bin,nx/event/talk_event/text/TWN
27799,27799.bin,nx/event/talk_event/text/TWN
27800,27800.bin,nx/event/talk_event/text/TWN
27801,27801.bin,nx/event/talk_event/text/TWN
27802,27802.bin,nx/event/talk_event/text/TWN
27803,27803.bin,nx/event/talk_event/text/TWN
27804,27804.bin,nx/event/talk_event/text/TWN
27805,27805.bin,nx/event/talk_event/text/TWN
27806,27806.bin,nx/event/talk_event/text/TWN
27807,27807.bin,nx/event/talk_event/text/TWN
27808,27808.bin,nx/event/talk_event/text/TWN
27809,27809.bin,nx/event/talk_event/text/TWN
27810,27810.bin,nx/event/talk_event/text/TWN
27811,27811.bin,nx/event/talk_event/text/TWN
27812,27812.bin,nx/event/talk_event/text/TWN
27813,27813.bin,nx/event/talk_event/text/TWN
27814,27814.bin,nx/event/talk_event/text/TWN
27815,27815.bin,nx/event/talk_event/text/TWN
27816,27816.bin,nx/event/talk_event/text/TWN
27817,27817.bin,nx/event/talk_event/text/TWN
27818,27818.bin,nx/event/talk_event/text/TWN
27819,27819.bin,nx/event/talk_event/text/TWN
27820,27820.bin,nx/event/talk_event/text/TWN
27821,27821.bin,nx/event/talk_event/text/TWN
27822,27822.bin,nx/event/talk_event/text/TWN
27823,27823.bin,nx/event/talk_event/text/TWN
27824,27824.bin,nx/event/talk_event/text/TWN
27825,27825.bin,nx/event/talk_event/text/TWN
27826,27826.bin,nx/event/talk_event/text/TWN
27827,27827.bin,nx/event/talk_event/text/TWN
27828,27828.bin,nx/event/talk_event/text/TWN
27829,27829.bin,nx/event/talk_event/text/TWN
27830,27830.bin,nx/event/talk_event/text/TWN
27831,27831.bin,nx/event/talk_event/text/TWN
27832,27832.bin,nx/event/talk_event/text/TWN
27833,27833.bin,nx/event/talk_event/text/TWN
27834,27834.bin,nx/event/talk_event/text/TWN
27835,27835.bin,nx/event/talk_event/text/TWN
27836,27836.bin,nx/event/talk_event/text/TWN
27837,27837.bin,nx/event/talk_event/text/TWN
27838,27838.bin,nx/event/talk_event/text/TWN
27839,27839.bin,nx/event/talk_event/text/TWN
27840,27840.bin,nx/event/talk_event/text/TWN
27841,27841.bin,nx/event/talk_event/text/TWN
27842,27842.bin,nx/event/talk_event/text/TWN
27843,27843.bin,nx/event/talk_event/text/TWN
27844,27844.bin,nx/event/talk_event/text/TWN
27845,27845.bin,nx/event/talk_event/text/TWN
27846,27846.bin,nx/event/talk_event/text/TWN
27847,27847.bin,nx/event/talk_event/text/TWN
27848,27848.bin,nx/event/talk_event/text/TWN
27849,27849.bin,nx/event/talk_event/text/TWN
27850,27850.bin,nx/event/talk_event/text/TWN
27851,27851.bin,nx/event/talk_event/text/TWN
27852,27852.bin,nx/event/talk_event/text/TWN
27863,27863.bin,nx/event/talk_event/text/TWN
27864,27864.bin,nx/event/talk_event/text/TWN
27865,27865.bin,nx/event/talk_event/text/TWN
27866,27866.bin,nx/event/talk_event/text/TWN
27867,27867.bin,nx/event/talk_event/text/TWN
27868,27868.bin,nx/event/talk_event/text/TWN
27869,27869.bin,nx/event/talk_event/text/TWN
27870,27870.bin,nx/event/talk_event/text/TWN
27871,27871.bin,nx/event/talk_event/text/TWN
27872,27872.bin,nx/event/talk_event/text/TWN
27873,27873.bin,nx/event/talk_event/text/TWN
27874,27874.bin,nx/event/talk_event/text/TWN
27875,27875.bin,nx/event/talk_event/text/TWN
27876,27876.bin,nx/event/talk_event/text/TWN
27877,27877.bin,nx/event/talk_event/text/TWN
27878,27878.bin,nx/event/talk_event/text/TWN
27879,27879.bin,nx/event/talk_event/text/TWN
27880,27880.bin,nx/event/talk_event/text/TWN
27881,27881.bin,nx/event/talk_event/text/TWN
27882,27882.bin,nx/event/talk_event/text/TWN
27883,27883.bin,nx/event/talk_event/text/TWN
27884,27884.bin,nx/event/talk_event/text/TWN
27885,27885.bin,nx/event/talk_event/text/TWN
27886,27886.bin,nx/event/talk_event/text/TWN
27887,27887.bin,nx/event/talk_event/text/TWN
27888,27888.bin,nx/event/talk_event/text/TWN
27889,27889.bin,nx/event/talk_event/text/TWN
27890,27890.bin,nx/event/talk_event/text/TWN
27891,27891.bin,nx/event/talk_event/text/TWN
27892,27892.bin,nx/event/talk_event/text/TWN
27893,27893.bin,nx/event/talk_event/text/TWN
27894,27894.bin,nx/event/talk_event/text/TWN
27895,27895.bin,nx/event/talk_event/text/TWN
27896,27896.bin,nx/event/talk_event/text/TWN
27897,27897.bin,nx/event/talk_event/text/TWN
27898,27898.bin,nx/event/talk_event/text/TWN
27899,27899.bin,nx/event/talk_event/text/TWN
27900,27900.bin,nx/event/talk_event/text/TWN
27901,27901.bin,nx/event/talk_event/text/TWN
27902,27902.bin,nx/event/talk_event/text/TWN
27903,27903.bin,nx/event/talk_event/text/TWN
27904,27904.bin,nx/event/talk_event/text/TWN
27905,27905.bin,nx/event/talk_event/text/TWN
27906,27906.bin,nx/event/talk_event/text/TWN
27907,27907.bin,nx/event/talk_event/text/TWN
27908,27908.bin,nx/event/talk_event/text/TWN
27924,27924 - (C)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27925,27925 - (C+)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27926,27926 - (B)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27927,27927 - (A)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27928,27928 - (S)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27929,27929 - (Goddess_Tower)_Byleth_Edelgard.bin,nx/event/talk_event/text/TWN
27930,27930 - (C)_Byleth_Dimitri.bin,nx/event/talk_event/text/TWN
27931,27931 - (B)_Byleth_Dimitri.bin,nx/event/talk_event/text/TWN
27932,27932 - (A)_Byleth_Dimitri.bin,nx/event/talk_event/text/TWN
27933,27933 - (S)_Byleth_Dimitri.bin,nx/event/talk_event/text/TWN
27934,27934 - (Goddess_Tower)_Byleth_Dimitri.bin,nx/event/talk_event/text/TWN
27935,27935 - (C)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27936,27936 - (B)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27937,27937 - (B+)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27938,27938 - (A)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27939,27939 - (S)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27940,27940 - (Goddess_Tower)_Byleth_Claude.bin,nx/event/talk_event/text/TWN
27941,27941 - (C)_Byleth_Hubert.bin,nx/event/talk_event/text/TWN
27942,27942 - (B)_Byleth_Hubert.bin,nx/event/talk_event/text/TWN
27943,27943 - (A)_Byleth_Hubert.bin,nx/event/talk_event/text/TWN
27944,27944 - (S)_Byleth_Hubert.bin,nx/event/talk_event/text/TWN
27945,27945 - (Goddess_Tower)_Byleth_Hubert.bin,nx/event/talk_event/text/TWN
27946,27946 - (C)_Byleth_Ferdinand.bin,nx/event/talk_event/text/TWN
27947,27947 - (B)_Byleth_Ferdinand.bin,nx/event/talk_event/text/TWN
27948,27948 - (A)_Byleth_Ferdinand.bin,nx/event/talk_event/text/TWN
27949,27949 - (S)_Byleth_Ferdinand.bin,nx/event/talk_event/text/TWN
27950,27950 - (Goddess_Tower)_Byleth_Ferdinand.bin,nx/event/talk_event/text/TWN
27951,27951 - (C)_Byleth_Linhardt.bin,nx/event/talk_event/text/TWN
27952,27952 - (B)_Byleth_Linhardt.bin,nx/event/talk_event/text/TWN
27953,27953 - (A)_Byleth_Linhardt.bin,nx/event/talk_event/text/TWN
27954,27954 - (S)_Byleth_Linhardt.bin,nx/event/talk_event/text/TWN
27955,27955 - (Goddess_Tower)_Byleth_Linhardt.bin,nx/event/talk_event/text/TWN
27956,27956 - (C)_Byleth_Caspar.bin,nx/event/talk_event/text/TWN
27957,27957 - (B)_Byleth_Caspar.bin,nx/event/talk_event/text/TWN
27958,27958 - (A)_Byleth_Caspar.bin,nx/event/talk_event/text/TWN
27959,27959 - (S)_Byleth_Caspar.bin,nx/event/talk_event/text/TWN
27960,27960 - (Goddess_Tower)_Byleth_Caspar.bin,nx/event/talk_event/text/TWN
27961,27961 - (C)_Byleth_Bernadetta.bin,nx/event/talk_event/text/TWN
27962,27962 - (B)_Byleth_Bernadetta.bin,nx/event/talk_event/text/TWN
27963,27963 - (A)_Byleth_Bernadetta.bin,nx/event/talk_event/text/TWN
27964,27964 - (S)_Byleth_Bernadetta.bin,nx/event/talk_event/text/TWN
27965,27965 - (Goddess_Tower)_Byleth_Bernadetta.bin,nx/event/talk_event/text/TWN
27966,27966 - (C)_Byleth_Dorothea.bin,nx/event/talk_event/text/TWN
27967,27967 - (B)_Byleth_Dorothea.bin,nx/event/talk_event/text/TWN
27968,27968 - (A)_Byleth_Dorothea.bin,nx/event/talk_event/text/TWN
27969,27969 - (S)_Byleth_Dorothea.bin,nx/event/talk_event/text/TWN
27970,27970 - (Goddess_Tower)_Byleth_Dorothea.bin,nx/event/talk_event/text/TWN
27971,27971 - (C)_Byleth_Petra.bin,nx/event/talk_event/text/TWN
